-- Merging decision tree log ---
manifest
ADDED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/elijahhampton/Desktop/Lupa/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from [:react-native-firebase_app] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:tipsi-stripe] /Users/elijahhampton/Desktop/Lupa/node_modules/tipsi-stripe/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [com.google.firebase:firebase-core:17.2.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2ba569aef166c72f8eff7883e0963eae/jetified-firebase-core-17.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/70b5059672e1ac3acd1693d99965bb07/jetified-firebase-analytics-17.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-linear-gradient] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-radial-gradient] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-radial-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-react-native-adapter] /Users/elijahhampton/Desktop/Lupa/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_blur] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/blur/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_datetimepicker] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_geolocation] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_picker] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_slider] /Users/elijahhampton/Desktop/Lupa/node_modules/@react-native-community/slider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-camera] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-contacts] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-contacts/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fs] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-gesture-handler] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-maps] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-os] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-os/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-permissions] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-randombytes] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-randombytes/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-svg] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/elijahhampton/Desktop/Lupa/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.62.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1dfe299e2b4cdae6d092e71e60c8feaa/jetified-react-native-0.62.2/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-permissions] /Users/elijahhampton/Desktop/Lupa/node_modules/expo/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-android:8.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/de197e523f0889f59b78844a48d09f3d/jetified-stripe-android-8.1.0/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.material:material:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8ae8712f6a7dad6ba76e97b323f5d42f/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5be5c841f53dae4cded7387368566b7e/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fresco:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f757e958760a1d96938a50106867f4c1/jetified-fresco-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/587cd2fb3160d0fc04478198a432c17a/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a6d07b1c7dce014fa8a749f26f1bd6f5/jetified-drawee-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/faf49901ed82760786215eb09255c9e8/jetified-nativeimagefilters-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/7a5b58ef268072b268ef5e97a6eb2795/jetified-imagepipeline-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/0ccfc0279598a766147d4c6c78d9ac77/jetified-nativeimagetranscoder-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/4523b4c7ebd7e26dd63baa0db1257fbc/jetified-imagepipeline-base-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5aecfb23ce82ce10d9315d0a17f61ce4/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-app-loader-provider] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-av] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-av/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-constants] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-error-recovery] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-error-recovery/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-file-system] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:expo-keep-awake] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-linear-gradient] /Users/elijahhampton/Desktop/Lupa/node_modules/expo/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-sqlite] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-web-browser] /Users/elijahhampton/Desktop/Lupa/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-font] /Users/elijahhampton/Desktop/Lupa/node_modules/expo/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-location] /Users/elijahhampton/Desktop/Lupa/node_modules/expo/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:unimodules-permissions-interface] /Users/elijahhampton/Desktop/Lupa/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-task-manager-interface] /Users/elijahhampton/Desktop/Lupa/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-app-loader] /Users/elijahhampton/Desktop/Lupa/node_modules/unimodules-app-loader/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-core] /Users/elijahhampton/Desktop/Lupa/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-barcode-scanner-interface] /Users/elijahhampton/Desktop/Lupa/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-camera-interface] /Users/elijahhampton/Desktop/Lupa/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-constants-interface] /Users/elijahhampton/Desktop/Lupa/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-face-detector-interface] /Users/elijahhampton/Desktop/Lupa/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-file-system-interface] /Users/elijahhampton/Desktop/Lupa/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-font-interface] /Users/elijahhampton/Desktop/Lupa/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-image-loader-interface] /Users/elijahhampton/Desktop/Lupa/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:unimodules-sensors-interface] /Users/elijahhampton/Desktop/Lupa/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [org.webkit:android-jsc:r245459] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/282df36d276af3dc348baaaa4d86729c/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-measurement:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/794f34cce8eac1c85c79221ae327d2c0/jetified-play-services-measurement-17.2.2/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/51064a06482365b88e5ceb63d34456b4/jetified-play-services-measurement-api-17.2.2/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/98f1a4489a34bb375e30292cd7827d33/jetified-play-services-measurement-sdk-17.2.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1907e2a5baceb68e5140c849830cffd9/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/b32c5c518b6cebdbe092bde41a052021/jetified-play-services-wallet-11.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.tipsi:CreditCardEntry:1.5.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/b2ac943fe1c7669482040ae836f96915/jetified-CreditCardEntry-1.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/18a026114d3d6095d2c9ecf5216c56e4/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-messaging:20.2.4] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/10b56c60e5d9755fc3c7c0cc7db886dd/jetified-firebase-messaging-20.2.4/AndroidManifest.xml:17:1-45:12
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3e8f27d926fa0faff33310a6fec9c8df/jetified-play-services-measurement-impl-17.2.2/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-perf:19.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9d1b92d4d104ab64a70dfd41aae43f08/jetified-firebase-perf-19.0.2/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-config:19.0.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/31997665adc7fc965cea04beb285550f/jetified-firebase-config-19.0.3/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-functions:19.0.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c6d3b23177de76b7be5d29997de6a9e4/jetified-firebase-functions-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-iid:20.2.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c011dd975363b35e2c40be0533fe5c87/jetified-firebase-iid-20.2.3/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1c39dc52a8e0b4212b35d88ebe83e631/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c2d2552fd3f40015d6392334524ae66f/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/872b4fc2a81e7bd32d9d48280deb7913/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/b6fe9a480ae0adf294cc94015cc642d3/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/022515e56f5f47947b794db006c0d91e/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/aa99d45a3c5f8121ddfca93dd47b6fa2/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2dee3acf465761c2791211b197bbfe43/jetified-extension-okhttp-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/a6601b165dfeb75a2d973c9da26655c2/jetified-blurview-1.6.3/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/833cd5db898cd91c2870c8ecaf9e223e/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3ac295fdbbf6a411348a4164809a8bcf/transition-1.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/1d76e4b4c71f17e5a0d18cd97f67315f/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:19.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/e19ca6e8a770c639652c68b222077a3d/jetified-firebase-auth-19.1.0/AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-storage:19.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2f4f6c3d6bb58d5d8a4d1de9ad2ec280/jetified-firebase-storage-19.1.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore:21.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5037df5e0f237a2dd04f49a6d836dd01/jetified-firebase-firestore-21.3.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-database:19.2.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d7bb10abadb8a1de76689b41881c8a18/jetified-firebase-database-19.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/5b23293ab2382ad3464b19dc6c932b93/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:16.3.3] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/11e3c60b1bdcc936ee6c9d9c92b9b040/jetified-firebase-installations-16.3.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-abt:19.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/25e675f562565abbbce46bc50c1fb173/jetified-firebase-abt-19.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/41811bd2471877cf767a801daf2ee0b9/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/403d1fdad39cdec1050718a0a5ed2e89/jetified-firebase-common-19.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/b499bad3faae3ea5fc07ce573c7d40b3/jetified-firebase-components-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/ad1b7efade0c510baa7b378126ec3198/jetified-exoplayer-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/7ac92327806d7b9ad3212c00941f66e1/jetified-exoplayer-ui-2.9.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/abe6cbeb19c079b09f93597cdb10b399/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/2e42b9ca4d805df895b9280214d2e438/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/037d25a56f9fc2c296d4452e209c63e3/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54e7490c6c86761c7efa2226a9adbc34/jetified-play-services-vision-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/8466587c9cc5575c26fb82b24a7cd058/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/86e33a67e04741ebee3e53d727dff8c3/jetified-play-services-measurement-sdk-api-17.2.2/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/3fa7f79a5180db4c4f96b5b1e2d3772a/jetified-play-services-measurement-base-17.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/abb95d778f33c945c3149f0119c32230/jetified-firebase-installations-interop-16.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/54bf035bec4f7f468dcba92fa4d5a107/jetified-play-services-identity-11.8.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/9e5eede9dbe21157d3744d56d8cef48e/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/e498c1faa3e9192994537d3981c70bcf/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f72a3daf0f9f183d09d15ed4821580ec/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/deb16ed0c1a6747f77dfb9ebd420f6bf/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/d547497ce17ee91a73be71d753514187/jetified-play-services-flags-16.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f3aea537f7817dc1eaeca3bc08179ecb/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/c0755e542a1a1bb3e6825c2e6d663417/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/f44257d401891c4c67e36f9e672b722e/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/elijahhampton/.gradle/caches/transforms-2/files-2.1/0a0ae963fe3cd0c3695dcdbc34e3d0b2/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
